EpsThisIter,AvgEpLen,eRenyi2,MinNormIw,ESSClassic,AvgVanillaIw,VarJ,MaxVanillaIw,BatchSize,Delta,VarDiscRet,AvgRet,ESSRenyi,VanillaAvgRet,AvgNormIw,MaxNormIw,VarRet,MinVanillaIw,Bound,IterType,VarVanillaIw,VarNormIw,AvgDiscRet,J
100,200.0,3.107341,8.637734e-25,35.86918571850043,1.0097737,74.566086,4.360139,100,0.9,5214689.3583438685,-2000.1573408120528,32.18185527608749,-2000.1573408120528,0.010000002,0.043179363,5214689.3583438685,8.7221573e-23,-370.7038,1,1.8414422,0.00018059675,-2000.1573408120528,-32.313946
100,200.0,1.1044828,0.0008567444,91.63169467333125,1.0240421,25.323704,1.3193102,100,0.9,76886.61869216789,-36.85172778191522,90.54011770873257,-36.85172778191522,0.01,0.012883359,76886.61869216789,0.08773424,-108.42641,1,0.09673685,9.224786e-06,-36.85172778191522,-11.017331
100,200.0,3.94358,,33.09779007749177,1.2661397,9.057752,5.5395103,100,0.9,65.4553093103282,-8.2020729358513,25.35767049908126,-8.2020729358513,0.01,0.043751176,65.4553093103282,,-8.005205,1,3.2731786,0.00020417676,-8.2020729358513,-5.2125597
100,200.0,14.906648,,4.833400528981906,0.5912192,6.831638,18.018826,100,0.9,52.38325207373506,-7.918108527116166,6.708416414743422,-7.918108527116166,0.01,0.30477405,52.38325207373506,,-5.064966,1,6.9517426,0.0019888254,-7.918108527116166,-2.013313
100,200.0,nan,nan,nan,inf,nan,inf,200,0.9,53.535290842797465,-7.918108527116166,nan,-7.918108527116166,nan,nan,52.38325207373506,0.055497516,nan,,nan,nan,-7.381558883418076,nan
100,200.0,25.32402,,5.309552271740169,0.683763,9.026658,35.192516,200,0.9,45.68827250945629,-8.050405878036822,7.897640143766551,-8.050405878036822,0.005,0.2573444,45.68827250945629,,-5.7917423,1,17.229588,0.00092130556,-8.050405878036822,-2.979216
100,200.0,1.0,0.01,100.0,1.0,7.1789145,1.0,200,0.9,52.05739557448528,-7.870872310799728,200.0,-7.870872310799728,0.009999998,0.01,52.05739557448528,1.0,-8.676248,2,,3.5044917e-18,-7.870872310799728,-7.870872
100,200.0,nan,nan,nan,inf,nan,inf,300,0.9,59.16504020874443,-8.050405878036822,nan,-8.050405878036822,nan,nan,45.68827250945629,0.028415132,nan,,nan,nan,-8.441609765114295,nan
100,200.0,67.63668,,1.2281509783380369,0.34022304,4.833391,91.77356,300,0.9,55.34022521471273,-9.173034761877885,4.4354630849014836,-9.173034761877885,0.0033333332,0.8991509,55.34022521471273,,-4.099263,1,28.253057,0.0027120358,-9.173034761877885,-0.3462873
100,200.0,1.0,0.01,100.0,1.0,6.8117504,1.0,300,0.9,46.86862563269517,-7.410162602256852,300.0,-7.410162602256852,0.009999998,0.01,46.86862563269517,1.0,-8.2054825,2,,3.5044917e-18,-7.410162602256852,-7.410162
100,200.0,1.0,0.005,200.00000010221265,1.0,6.8642144,1.0,300,0.9,47.81168504064305,-8.411533618073562,300.0,-8.411533618073562,0.0049999994,0.005,47.81168504064305,1.0,-8.473224,2,,2.179301e-19,-8.411533618073562,-7.9108477
100,200.0,nan,nan,nan,inf,nan,inf,400,0.9,50.965764216718405,-9.173034761877885,nan,-9.173034761877885,nan,nan,55.34022521471273,0.010896384,nan,,nan,nan,-8.590849907501237,nan
100,200.0,12.323535,,44.80876948324422,1.3816067,18.915737,17.442642,400,0.9,56.686730536671604,-7.197745363520971,32.4582192625182,-7.197745363520971,0.0025,0.031562243,56.686730536671604,,-6.7484865,1,15.168941,4.966682e-05,-7.197745363520971,-5.3461113
100,200.0,1.0,0.01,100.0,1.0,7.1270766,1.0,400,0.9,51.308307764032236,-8.39310295380913,400.0,-8.39310295380913,0.009999998,0.01,51.308307764032236,1.0,-9.120326,2,,3.5044917e-18,-8.39310295380913,-8.393103
100,200.0,1.0,0.005,200.00000010221265,1.0,7.339707,1.0,400,0.9,57.41912839623698,-8.84571696369353,400.0,-8.84571696369353,0.0049999994,0.005,57.41912839623698,1.0,-9.165358,2,,2.179301e-19,-8.84571696369353,-8.61941
100,200.0,1.0,0.0033333334,299.999969473632,1.0,7.2289877,1.0,400,0.9,49.425809445599356,-8.230838510488624,400.0,-8.230838510488624,0.0033333336,0.0033333334,49.425809445599356,1.0,-8.938314,2,,5.4391416e-20,-8.230838510488624,-8.489886
100,200.0,nan,nan,nan,inf,nan,inf,500,0.9,52.611319819618856,-7.197745363520971,nan,-7.197745363520971,nan,nan,56.686730536671604,0.05733076,nan,,nan,nan,-8.25038060022865,nan
100,200.0,16.812403,,42.55606432727436,1.4215889,20.77362,23.583391,500,0.9,48.96687418512839,-7.093506899222116,29.739949022870277,-7.093506899222116,0.002,0.033178918,48.96687418512839,,-6.652534,1,21.766766,4.308299e-05,-7.093506899222116,-5.1874704
100,200.0,1.0,0.01,100.0,1.0,7.2529874,1.0,500,0.9,53.137198977698574,-8.347829306556275,500.0,-8.347829306556275,0.009999998,0.01,53.137198977698574,1.0,-9.113942,2,,3.5044917e-18,-8.347829306556275,-8.347829
100,200.0,1.0,0.005,200.00000010221265,1.0,7.1511793,1.0,500,0.9,50.03666806425209,-7.825138774146174,500.0,-7.825138774146174,0.0049999994,0.005,50.03666806425209,1.0,-8.628207,2,,2.179301e-19,-7.825138774146174,-8.086483
100,200.0,1.0,0.0033333334,299.999969473632,1.0,7.1258426,1.0,500,0.9,50.54290105227508,-7.928270899301153,500.0,-7.928270899301153,0.0033333336,0.0033333334,50.54290105227508,1.0,-8.476062,2,,5.4391416e-20,-7.928270899301153,-8.033746
100,200.0,1.0,0.0025,400.0,1.0,7.1890774,1.0,500,0.9,54.35405132429909,-7.148362914461418,500.0,-7.148362914461418,0.0024999997,0.0025,54.35405132429909,1.0,-8.1954565,2,,5.434597e-20,-7.148362914461418,-7.8124
100,200.0,78.77117,,5.977659980829474,0.7710638,18.498083,111.336784,500,0.9,50.19566165401707,-8.67173927387618,6.3474998535065685,-8.67173927387618,0.0019999999,0.28878748,50.19566165401707,,-5.256384,1,49.234043,0.00033124158,-8.67173927387618,-2.1775916
100,200.0,1.0,0.01,100.0,1.0,7.172215,1.0,500,0.9,51.96027249429981,-8.349970686786415,500.0,-8.349970686786415,0.009999998,0.01,51.96027249429981,1.0,-9.125395,2,,3.5044917e-18,-8.349970686786415,-8.349971
100,200.0,1.0,0.005,200.00000010221265,1.0,7.1432304,1.0,500,0.9,50.96907405435461,-7.799634848281487,500.0,-7.799634848281487,0.0049999994,0.005,50.96907405435461,1.0,-8.62311,2,,2.179301e-19,-7.799634848281487,-8.074802
100,200.0,1.0,0.0033333334,299.999969473632,1.0,7.079659,1.0,500,0.9,48.62929601198988,-7.569498896213529,500.0,-7.569498896213529,0.0033333336,0.0033333334,48.62929601198988,1.0,-8.354059,2,,5.4391416e-20,-7.569498896213529,-7.9063683
100,200.0,1.0,0.0025,400.0,1.0,7.0650687,1.0,500,0.9,49.304433163597736,-7.102470573428035,500.0,-7.102470573428035,0.0024999997,0.0025,49.304433163597736,1.0,-8.093106,2,,5.434597e-20,-7.102470573428035,-7.705394
100,200.0,28.856098,1.29377535e-23,17.492183982366324,1.0154172,23.733505,63.62085,500,0.9,48.92150858774268,-7.785954748486364,17.327359955835536,-7.785954748486364,0.002,0.12530977,48.92150858774268,6.568609e-21,-6.807277,1,28.498291,0.00011055791,-7.785954748486364,-4.9444475
100,200.0,1.0,0.01,100.0,1.0,6.5384407,1.0,500,0.9,43.1830352693603,-6.76635508080288,500.0,-6.76635508080288,0.009999998,0.01,43.1830352693603,1.0,-7.5256,2,,3.5044917e-18,-6.76635508080288,-6.766355
100,200.0,1.0,0.005,200.00000010221265,1.0,7.039139,1.0,500,0.9,53.827148746316354,-9.23976228229221,500.0,-9.23976228229221,0.0049999994,0.005,53.827148746316354,1.0,-8.546507,2,,2.179301e-19,-9.23976228229221,-8.003058
100,200.0,1.0,0.0033333334,299.999969473632,1.0,6.92485,1.0,500,0.9,44.778625690773545,-7.199159275559163,500.0,-7.199159275559163,0.0033333336,0.0033333334,44.778625690773545,1.0,-8.178816,2,,5.4391416e-20,-7.199159275559163,-7.7350926
100,200.0,1.0,0.0025,400.0,1.0,6.937833,1.0,500,0.9,49.12597355704399,-7.507760810912459,500.0,-7.507760810912459,0.0024999997,0.0025,49.12597355704399,1.0,-8.0639,2,,5.434597e-20,-7.507760810912459,-7.678259
100,200.0,46.442364,,9.701824678313539,0.99563617,26.504372,65.413765,500,0.9,52.188919074345016,-8.467598084030529,10.766032556176238,-8.467598084030529,0.0020000003,0.13140094,52.188919074345016,,-5.9764757,1,50.196987,0.00020255189,-8.467598084030529,-3.6258407
100,200.0,1.0,0.01,100.0,1.0,6.6337647,1.0,500,0.9,44.451346610449754,-7.125487801867134,500.0,-7.125487801867134,0.009999998,0.01,44.451346610449754,1.0,-7.876772,2,,3.5044917e-18,-7.125487801867134,-7.1254873
100,200.0,1.0,0.005,200.00000010221265,1.0,6.985979,1.0,500,0.9,53.65721959972224,-8.10560847648423,500.0,-8.10560847648423,0.0049999994,0.005,53.65721959972224,1.0,-8.164293,2,,2.179301e-19,-8.10560847648423,-7.615547
100,200.0,1.0,0.0033333334,299.999969473632,1.0,6.832511,1.0,500,0.9,42.59749048185446,-8.252308662579615,500.0,-8.252308662579615,0.0033333336,0.0033333334,42.59749048185446,1.0,-8.275851,2,,5.4391416e-20,-8.252308662579615,-7.827802
100,200.0,1.0,0.0025,400.0,1.0,6.906508,1.0,500,0.9,51.16290825296334,-8.190254534745845,500.0,-8.190254534745845,0.0024999997,0.0025,51.16290825296334,1.0,-8.306437,2,,5.434597e-20,-8.190254534745845,-7.9184146
100,200.0,20.246323,,16.57183587870745,0.87315935,20.919024,28.62238,500,0.9,49.2244628692062,-8.398647321322604,24.695842750909478,-8.398647321322604,0.0019999999,0.06556049,49.2244628692062,,-6.3868923,1,22.285265,0.00011692053,-8.398647321322604,-4.8252764
100,200.0,1.0,0.01,100.0,1.0,7.2494283,1.0,500,0.9,53.085057157923565,-8.123035264647093,500.0,-8.123035264647093,0.009999998,0.01,53.085057157923565,1.0,-8.883404,2,,3.5044917e-18,-8.123035264647093,-8.1230345
100,200.0,1.0,0.005,200.00000010221265,1.0,6.9044166,1.0,500,0.9,42.42072449327912,-6.865083678206804,500.0,-6.865083678206804,0.0049999994,0.005,42.42072449327912,1.0,-8.039018,2,,2.179301e-19,-6.865083678206804,-7.4940596
100,200.0,1.0,0.0033333334,299.999969473632,1.0,6.8250337,1.0,500,0.9,44.84163757726102,-7.383934291629206,500.0,-7.383934291629206,0.0033333336,0.0033333334,44.84163757726102,1.0,-7.9023075,2,,5.4391416e-20,-7.383934291629206,-7.457351
100,200.0,1.0,0.0025,400.0,1.0,6.794366,1.0,500,0.9,45.16824517525813,-6.948977056000305,500.0,-6.948977056000305,0.0024999997,0.0025,45.16824517525813,1.0,-7.715601,2,,5.434597e-20,-6.948977056000305,-7.3302574
100,200.0,1.1928642,3.991494e-05,394.39770433879363,1.1646123,7.805148,1.4827945,500,0.9,56.223090746883365,-7.80418105270929,419.1592039950152,-7.80418105270929,0.0019999996,0.0025464173,56.223090746883365,0.023242714,-7.3845024,1,0.36389136,1.0731712e-06,-7.80418105270929,-7.005095
100,200.0,1.0,0.01,100.0,1.0,7.163621,1.0,500,0.9,51.835820929645216,-8.107771430687741,500.0,-8.107771430687741,0.009999998,0.01,51.835820929645216,1.0,-8.884307,2,,3.5044917e-18,-8.107771430687741,-8.107771
100,200.0,1.0,0.005,200.00000010221265,1.0,7.4407125,1.0,500,0.9,59.934868760256784,-8.496187250689301,500.0,-8.496187250689301,0.0049999994,0.005,59.934868760256784,1.0,-8.851073,2,,2.179301e-19,-8.496187250689301,-8.301979
100,200.0,1.0,0.0033333334,299.999969473632,1.0,7.181885,1.0,500,0.9,44.44675121089796,-8.194435863758734,500.0,-8.194435863758734,0.0033333336,0.0033333334,44.44675121089796,1.0,-8.714487,2,,5.4391416e-20,-8.194435863758734,-8.266131
100,200.0,1.0,0.0025,400.0,1.0,7.1145086,1.0,500,0.9,47.63796590029417,-7.398214375196751,500.0,-7.398214375196751,0.0024999997,0.0025,47.63796590029417,1.0,-8.437492,2,,5.434597e-20,-7.398214375196751,-8.049152
100,200.0,1.0339774,0.00015839866,471.7363793605133,1.0872446,7.204321,1.1579888,500,0.9,41.7863079672691,-7.258814882817836,483.5695685002048,-7.258814882817836,0.002,0.0021301347,41.7863079672691,0.08610904,-8.200656,1,0.07096634,2.4013633e-07,-7.258814882817836,-7.847463
100,200.0,1.0,0.01,100.0,1.0,7.0655756,1.0,500,0.9,50.42662389202032,-7.402513311230576,500.0,-7.402513311230576,0.009999998,0.01,50.42662389202032,1.0,-8.176402,2,,3.5044917e-18,-7.402513311230576,-7.402513
100,200.0,1.0,0.005,200.00000010221265,1.0,7.082903,1.0,500,0.9,50.6372236911404,-8.153284991863814,500.0,-8.153284991863814,0.0049999994,0.005,50.6372236911404,1.0,-8.325121,2,,2.179301e-19,-8.153284991863814,-7.777899
100,200.0,1.0,0.0033333334,299.999969473632,1.0,6.973013,1.0,500,0.9,45.72028315450716,-7.140785122069572,500.0,-7.140785122069572,0.0033333336,0.0033333334,45.72028315450716,1.0,-8.012333,2,,5.4391416e-20,-7.140785122069572,-7.565528
100,200.0,1.0,0.0025,400.0,1.0,6.765768,1.0,500,0.9,37.223574242961206,-6.851466337810701,500.0,-6.851466337810701,0.0024999997,0.0025,37.223574242961206,1.0,-7.773957,2,,5.434597e-20,-6.851466337810701,-7.3870125
100,200.0,1.7237108,0.0005665041,24.697426171211067,2.620878,29.65399,72.99271,500,0.9,57.636015474395364,-8.183027926797724,290.0718653865332,-8.183027926797724,0.0019999999,0.055700958,57.636015474395364,0.74236906,-7.357405,1,132.45901,7.713436e-05,-8.183027926797724,-6.9030185
100,200.0,1.0,0.01,100.0,1.0,6.183167,1.0,500,0.9,38.6177350939676,-6.139355492024174,500.0,-6.139355492024174,0.009999998,0.01,38.6177350939676,1.0,-6.8749537,2,,3.5044917e-18,-6.139355492024174,-6.139355
100,200.0,1.0,0.005,200.00000010221265,1.0,6.498477,1.0,500,0.9,46.280682290093445,-7.045976019499458,500.0,-7.045976019499458,0.0049999994,0.005,46.280682290093445,1.0,-7.1354723,2,,2.179301e-19,-7.045976019499458,-6.5926657
100,200.0,1.0,0.0033333334,299.999969473632,1.0,6.4702125,1.0,500,0.9,41.34157673111854,-7.143647288229372,500.0,-7.143647288229372,0.0033333336,0.0033333334,41.34157673111854,1.0,-7.219527,2,,5.4391416e-20,-7.143647288229372,-6.7763267
100,200.0,1.0,0.0025,400.0,1.0,6.766429,1.0,500,0.9,53.34084569525956,-9.290252303072808,500.0,-9.290252303072808,0.0024999997,0.0025,53.34084569525956,1.0,-7.793147,2,,5.434597e-20,-9.290252303072808,-7.4048076
100,200.0,1.0265534,0.00041431526,472.7486060957649,1.0595906,7.1572776,1.1366292,500,0.9,58.67125454529272,-8.372352703811924,487.06672609208726,-8.372352703811924,0.0019999999,0.0021454121,58.67125454529272,0.21950227,-7.92838,1,0.06484898,2.310399e-07,-8.372352703811924,-7.576457
100,200.0,1.0,0.01,100.0,1.0,6.8094244,1.0,500,0.9,46.83663252549643,-7.806494574200047,500.0,-7.806494574200047,0.009999998,0.01,46.83663252549643,1.0,-8.563876,2,,3.5044917e-18,-7.806494574200047,-7.8064947
100,200.0,1.0,0.005,200.00000010221265,1.0,6.7688575,1.0,500,0.9,45.50571137183043,-8.463674527069404,500.0,-8.463674527069404,0.0049999994,0.005,45.50571137183043,1.0,-8.670633,2,,2.179301e-19,-8.463674527069404,-8.135084
100,200.0,1.0,0.0033333334,299.999969473632,1.0,6.657523,1.0,500,0.9,41.55926588141492,-7.60222686927882,500.0,-7.60222686927882,0.0033333336,0.0033333334,41.55926588141492,1.0,-8.396868,2,,5.4391416e-20,-7.60222686927882,-7.9574656
100,200.0,1.0,0.0025,400.0,1.0,6.879931,1.0,500,0.9,56.709406273729876,-8.503556067290916,500.0,-8.503556067290916,0.0024999997,0.0025,56.709406273729876,1.0,-8.479741,2,,5.434597e-20,-8.503556067290916,-8.093988
100,200.0,1.0030105,0.0011135339,494.45488974482873,1.0154147,6.895414,1.0411056,500,0.9,46.720377568824375,-7.958908459699176,498.49926228882765,-7.958908459699176,0.002,0.0020506019,46.720377568824375,0.5653493,-8.411138,1,0.011585733,4.4946578e-08,-7.958908459699176,-8.065591
100,200.0,1.0,0.01,100.0,1.0,6.649706,1.0,500,0.9,44.66523827323021,-7.072170410090653,500.0,-7.072170410090653,0.009999998,0.01,44.66523827323021,1.0,-7.829598,2,,3.5044917e-18,-7.072170410090653,-7.0721703
100,200.0,1.0,0.005,200.00000010221265,1.0,6.585166,1.0,500,0.9,42.32765480062075,-8.172957747117614,500.0,-8.172957747117614,0.0049999994,0.005,42.32765480062075,1.0,-8.158147,2,,2.179301e-19,-8.172957747117614,-7.6225643
100,200.0,1.0,0.0033333334,299.999969473632,1.0,6.740375,1.0,500,0.9,49.89646406855229,-7.115161830979002,500.0,-7.115161830979002,0.0033333336,0.0033333334,49.89646406855229,1.0,-7.890731,2,,5.4391416e-20,-7.115161830979002,-7.4534297
100,200.0,1.0,0.0025,400.0,1.0,6.7483954,1.0,500,0.9,46.295702409696,-7.244774822801201,500.0,-7.244774822801201,0.0024999997,0.0025,46.295702409696,1.0,-7.7880645,2,,5.434597e-20,-7.244774822801201,-7.401266
100,200.0,1.0097827,0.00058141665,487.10205630331694,1.0388386,6.8387766,1.0776198,500,0.9,45.898691364239255,-7.20702206073867,495.1560508016425,-7.20702206073867,0.0020000003,0.0020746626,45.898691364239255,0.30199903,-7.704364,1,0.028632678,1.0612697e-07,-7.20702206073867,-7.356713
100,200.0,1.0,0.01,100.0,1.0,6.667554,1.0,500,0.9,44.90532742327894,-7.5510627184783345,500.0,-7.5510627184783345,0.009999998,0.01,44.90532742327894,1.0,-8.321668,2,,3.5044917e-18,-7.5510627184783345,-7.551062
100,200.0,1.0,0.005,200.00000010221265,1.0,6.838535,1.0,500,0.9,49.360830297515164,-8.195472788564137,500.0,-8.195472788564137,0.0049999994,0.005,49.360830297515164,1.0,-8.418168,2,,2.179301e-19,-8.195472788564137,-7.8732677
100,200.0,1.0,0.0033333334,299.999969473632,1.0,7.079012,1.0,500,0.9,57.26712029492809,-8.282471276689275,500.0,-8.282471276689275,0.0033333336,0.0033333334,57.26712029492809,1.0,-8.454577,2,,5.4391416e-20,-8.282471276689275,-8.009668
100,200.0,1.0,0.0025,400.0,1.0,7.1391964,1.0,500,0.9,54.065703986226254,-7.8926826577560485,500.0,-7.8926826577560485,0.0024999997,0.0025,54.065703986226254,1.0,-8.368624,2,,5.434597e-20,-7.8926826577560485,-7.980422
100,200.0,1.0357854,8.175779e-05,485.24369282387966,1.1272007,7.1798267,1.1629401,500,0.9,49.404437701684444,-7.243699035743025,482.7254586883019,-7.243699035743025,0.0019999994,0.0020634127,49.404437701684444,0.04607872,-8.116601,1,0.038716257,1.2188518e-07,-7.243699035743025,-7.763224
100,200.0,1.0,0.01,100.0,1.0,7.359705,1.0,500,0.9,54.71238449590002,-8.781934614188014,500.0,-8.781934614188014,0.009999998,0.01,54.71238449590002,1.0,-9.540879,2,,3.5044917e-18,-8.781934614188014,-8.781935
100,200.0,1.0,0.005,200.00000010221265,1.0,7.3374605,1.0,500,0.9,51.86555456196995,-6.701302612974209,500.0,-6.701302612974209,0.0049999994,0.005,51.86555456196995,1.0,-8.278274,2,,2.179301e-19,-6.701302612974209,-7.7416186
100,200.0,1.0,0.0033333334,299.999969473632,1.0,7.0413537,1.0,500,0.9,41.08168381204891,-6.972425663412004,500.0,-6.972425663412004,0.0033333336,0.0033333334,41.08168381204891,1.0,-7.923398,2,,5.4391416e-20,-6.972425663412004,-7.4852214
100,200.0,1.0,0.0025,400.0,1.0,6.942364,1.0,500,0.9,44.32609770682186,-7.022117945541204,500.0,-7.022117945541204,0.0024999997,0.0025,44.32609770682186,1.0,-7.7539406,2,,5.434597e-20,-7.022117945541204,-7.369445
100,200.0,1.0131897,0.00018855742,494.2431873456049,1.0777669,6.9842787,1.0916271,500,0.9,48.094229566579614,-8.245798995130997,493.49101467882286,-8.245798995130997,0.002,0.0020257204,48.094229566579614,0.10161047,-7.8770256,1,0.01355687,4.668418e-08,-8.245798995130997,-7.5285506
100,200.0,1.0,0.01,100.0,1.0,6.477411,1.0,500,0.9,42.3806584240887,-7.06842213172422,500.0,-7.06842213172422,0.009999998,0.01,42.3806584240887,1.0,-7.8263626,2,,3.5044917e-18,-7.06842213172422,-7.0684223
100,200.0,1.0,0.005,200.00000010221265,1.0,6.539712,1.0,500,0.9,43.9868738147097,-6.816213722610106,500.0,-6.816213722610106,0.0049999994,0.005,43.9868738147097,1.0,-7.4911213,2,,2.179301e-19,-6.816213722610106,-6.942318
100,200.0,1.0,0.0033333334,299.999969473632,1.0,6.672067,1.0,500,0.9,48.2548853598036,-7.544113918092702,500.0,-7.544113918092702,0.0033333336,0.0033333334,48.2548853598036,1.0,-7.591013,2,,5.4391416e-20,-7.544113918092702,-7.1429167
100,200.0,1.0,0.0025,400.0,1.0,6.903417,1.0,500,0.9,57.46278072364073,-7.647688972851995,500.0,-7.647688972851995,0.0024999997,0.0025,57.46278072364073,1.0,-7.657172,2,,5.434597e-20,-7.647688972851995,-7.2691097
100,200.0,3.9338305,0.0005211892,1.8260613034510524,2.7359982,31.710564,1012.2187,500,0.9,50.08596973561146,-7.602019600861308,127.10257852863943,-7.602019600861308,0.0019999999,0.73992646,50.08596973561146,0.7129863,-2.6002502,1,2046.2872,0.0010934406,-7.602019600861308,-1.9118282
100,200.0,1.0,0.01,100.0,1.0,6.879646,1.0,500,0.9,47.8076063603421,-7.611427181257305,500.0,-7.611427181257305,0.009999998,0.01,47.8076063603421,1.0,-8.371091,2,,3.5044917e-18,-7.611427181257305,-7.611427
100,200.0,1.0,0.005,200.00000010221265,1.0,7.029874,1.0,500,0.9,51.98817167277961,-7.895772415627952,500.0,-7.895772415627952,0.0049999994,0.005,51.98817167277961,1.0,-8.296351,2,,2.179301e-19,-7.895772415627952,-7.7535996
100,200.0,1.0,0.0033333334,299.999969473632,1.0,7.237204,1.0,500,0.9,57.26665482310385,-9.302371187037688,500.0,-9.302371187037688,0.0033333336,0.0033333334,57.26665482310385,1.0,-8.713013,2,,5.4391416e-20,-9.302371187037688,-8.269857
100,200.0,1.0,0.0025,400.0,1.0,7.133795,1.0,500,0.9,46.85327389954874,-8.52289213342998,500.0,-8.52289213342998,0.0024999997,0.0025,46.85327389954874,1.0,-8.716899,2,,5.434597e-20,-8.52289213342998,-8.333116
100,200.0,1.6802071,0.0008651931,67.70228370690198,1.7212597,16.391653,21.09146,500,0.9,53.11261872596436,-7.96131909098118,297.58235761088343,-7.96131909098118,0.0019999999,0.024507003,53.11261872596436,0.744611,-8.216092,1,18.955795,2.5592286e-05,-7.96131909098118,-7.7703133
100,200.0,1.0,0.01,100.0,1.0,6.2578864,1.0,500,0.9,39.556711411330156,-7.201389107522972,500.0,-7.201389107522972,0.009999998,0.01,39.556711411330156,1.0,-7.870638,2,,3.5044917e-18,-7.201389107522972,-7.201389
100,200.0,1.0,0.005,200.00000010221265,1.0,6.7737403,1.0,500,0.9,53.13718455187959,-7.183213771262419,500.0,-7.183213771262419,0.0049999994,0.005,53.13718455187959,1.0,-7.73736,2,,2.179301e-19,-7.183213771262419,-7.1923013
100,200.0,1.0,0.0033333334,299.999969473632,1.0,6.6377597,1.0,500,0.9,40.58812983255322,-6.6046576844876,500.0,-6.6046576844876,0.0033333336,0.0033333334,40.58812983255322,1.0,-7.441459,2,,5.4391416e-20,-6.6046576844876,-6.9964204
100,200.0,1.0,0.0025,400.0,1.0,6.7938437,1.0,500,0.9,52.93969185133503,-6.779273595044531,500.0,-6.779273595044531,0.0024999997,0.0025,52.93969185133503,1.0,-7.3284273,2,,5.434597e-20,-6.779273595044531,-6.9421334
100,200.0,1.233357,0.0012457495,291.62270736222195,1.2750858,8.977463,3.691008,500,0.9,52.43295950007764,-8.511202051841314,405.3976417116786,-8.511202051841314,0.002,0.005789427,52.43295950007764,0.7942188,-7.4983983,1,1.1640654,2.8639051e-06,-8.511202051841314,-7.1146846
100,200.0,1.0,0.01,100.0,1.0,6.3761687,1.0,500,0.9,41.066194294385525,-6.886420634868012,500.0,-6.886420634868012,0.009999998,0.01,41.066194294385525,1.0,-7.6614885,2,,3.5044917e-18,-6.886420634868012,-6.8864207
100,200.0,1.0,0.005,200.00000010221265,1.0,6.9358015,1.0,500,0.9,54.899151520717815,-8.438836808901993,500.0,-8.438836808901993,0.0049999994,0.005,54.899151520717815,1.0,-8.210685,2,,2.179301e-19,-8.438836808901993,-7.6626287
100,200.0,1.0,0.0033333334,299.999969473632,1.0,6.9828753,1.0,500,0.9,50.46316586186853,-8.073272525518796,500.0,-8.073272525518796,0.0033333336,0.0033333334,50.46316586186853,1.0,-8.246996,2,,5.4391416e-20,-8.073272525518796,-7.7995105
100,200.0,1.0,0.0025,400.0,1.0,6.9835296,1.0,500,0.9,49.273860276610876,-7.653694688768611,500.0,-7.653694688768611,0.0024999997,0.0025,49.273860276610876,1.0,-8.15059,2,,5.434597e-20,-7.653694688768611,-7.7630563
100,200.0,1.5016875,0.0013217195,370.71110792131145,1.1451577,7.575642,2.3227935,500,0.9,48.42765744656907,-7.470990260570108,332.95874881361283,-7.470990260570108,0.0020000003,0.0040567224,48.42765744656907,0.7567886,-7.705919,1,0.45827398,1.3978305e-06,-7.470990260570108,-7.2811213
100,200.0,1.0,0.01,100.0,1.0,6.7185225,1.0,500,0.9,45.59448883776453,-7.289033800027243,500.0,-7.289033800027243,0.009999998,0.01,45.59448883776453,1.0,-8.056162,2,,3.5044917e-18,-7.289033800027243,-7.289034
100,200.0,1.0,0.005,200.00000010221265,1.0,6.7343802,1.0,500,0.9,45.844627206527896,-7.887444696271764,500.0,-7.887444696271764,0.0049999994,0.005,45.844627206527896,1.0,-8.130681,2,,2.179301e-19,-7.887444696271764,-7.588239
